Date,Time,Temperature (°C),Humidity (%),Wind Speed (km/h),Weather Condition
2025-04-30,2025-04-30 00:00,28.3,17,13.3,Clear 
2025-04-30,2025-04-30 01:00,27.8,17,13.3,Clear 
2025-04-30,2025-04-30 02:00,27.1,18,13.7,Clear 
2025-04-30,2025-04-30 03:00,26.6,18,12.6,Clear 
2025-04-30,2025-04-30 04:00,26.0,19,9.4,Clear 
2025-04-30,2025-04-30 05:00,25.4,19,9.4,Clear 
2025-04-30,2025-04-30 06:00,25.9,20,10.4,Sunny
2025-04-30,2025-04-30 07:00,30.0,17,7.9,Sunny
2025-04-30,2025-04-30 08:00,33.3,13,2.9,Sunny
2025-04-30,2025-04-30 09:00,35.4,11,4.3,Sunny
2025-04-30,2025-04-30 10:00,37.2,10,8.6,Sunny
2025-04-30,2025-04-30 11:00,38.8,9,13.0,Sunny
2025-04-30,2025-04-30 12:00,39.7,8,16.2,Sunny
2025-04-30,2025-04-30 13:00,40.4,8,16.9,Sunny
2025-04-30,2025-04-30 14:00,40.8,7,16.9,Sunny
2025-04-30,2025-04-30 15:00,40.7,7,16.6,Sunny
2025-04-30,2025-04-30 16:00,40.2,7,16.2,Sunny
2025-04-30,2025-04-30 17:00,39.5,8,14.4,Sunny
2025-04-30,2025-04-30 18:00,37.2,9,11.5,Sunny
2025-04-30,2025-04-30 19:00,33.5,11,8.6,Clear 
2025-04-30,2025-04-30 20:00,32.2,12,9.4,Clear 
2025-04-30,2025-04-30 21:00,31.2,13,11.2,Clear 
2025-04-30,2025-04-30 22:00,30.6,13,12.6,Clear 
2025-04-30,2025-04-30 23:00,30.0,14,11.9,Clear 
2025-05-01,2025-05-01 00:00,29.4,15,12.6,Clear 
2025-05-01,2025-05-01 01:00,28.9,16,11.9,Clear 
2025-05-01,2025-05-01 02:00,28.4,16,11.2,Clear 
2025-05-01,2025-05-01 03:00,27.9,17,12.2,Clear 
2025-05-01,2025-05-01 04:00,27.5,17,11.2,Clear 
